strike,expiry,lastPrice,optionType
20150.00,8/29/2024,4011.00,call
20200.00,8/29/2024,4251.00,call
20250.00,8/29/2024,4179.45,call
20300.00,8/29/2024,3755.10,call
20350.00,8/29/2024,4082.90,call
20400.00,8/29/2024,3890.30,call
20450.00,8/29/2024,3996.50,call
20500.00,8/29/2024,4066.85,call
20550.00,8/29/2024,3864.75,call
20600.00,8/29/2024,3890.00,call
20650.00,8/29/2024,3628.40,call
20700.00,8/29/2024,3690.00,call
20750.00,8/29/2024,3666.45,call
20800.00,8/29/2024,3200.00,call
20850.00,8/29/2024,3438.05,call
20900.00,8/29/2024,3290.60,call
20950.00,8/29/2024,3492.40,call
21000.00,8/29/2024,3589.95,call
21050.00,8/29/2024,3391.85,call
21100.00,8/29/2024,3040.00,call
21150.00,8/29/2024,3121.75,call
21200.00,8/29/2024,3211.20,call
21250.00,8/29/2024,2890.50,call
21300.00,8/29/2024,3150.00,call
21350.00,8/29/2024,3083.45,call
21400.00,8/29/2024,2740.00,call
21450.00,8/29/2024,2766.05,call
21500.00,8/29/2024,3085.55,call
21550.00,8/29/2024,2712.35,call
21600.00,8/29/2024,2820.00,call
21650.00,8/29/2024,2715.00,call
21700.00,8/29/2024,2762.00,call
21750.00,8/29/2024,2500.00,call
21800.00,8/29/2024,2591.80,call
21850.00,8/29/2024,2410.30,call
21900.00,8/29/2024,2301.00,call
21950.00,8/29/2024,2313.55,call
22000.00,8/29/2024,2599.70,call
22050.00,8/29/2024,2237.90,call
22100.00,8/29/2024,2495.00,call
22150.00,8/29/2024,2028.85,call
22200.00,8/29/2024,2374.50,call
22250.00,8/29/2024,1919.00,call
22300.00,8/29/2024,1977.00,call
22350.00,8/29/2024,1959.70,call
22400.00,8/29/2024,1938.75,call
22450.00,8/29/2024,1867.85,call
22500.00,8/29/2024,2094.25,call
22550.00,8/29/2024,1761.20,call
22600.00,8/29/2024,1590.00,call
22650.00,8/29/2024,1788.60,call
22700.00,8/29/2024,1855.00,call
22750.00,8/29/2024,1541.60,call
22800.00,8/29/2024,1745.15,call
22850.00,8/29/2024,1460.40,call
22900.00,8/29/2024,1656.45,call
22950.00,8/29/2024,1414.00,call
23000.00,8/29/2024,1601.25,call
23050.00,8/29/2024,1229.35,call
23100.00,8/29/2024,1465.00,call
23150.00,8/29/2024,1303.85,call
23200.00,8/29/2024,1414.00,call
23250.00,8/29/2024,958.95,call
23300.00,8/29/2024,1309.45,call
23350.00,8/29/2024,871.25,call
23400.00,8/29/2024,1214.60,call
23450.00,8/29/2024,1090.20,call
23500.00,8/29/2024,1119.95,call
23550.00,8/29/2024,1063.00,call
23600.00,8/29/2024,1025.00,call
23650.00,8/29/2024,924.25,call
23700.00,8/29/2024,925.10,call
23750.00,8/29/2024,877.80,call
23800.00,8/29/2024,835.00,call
23850.00,8/29/2024,785.65,call
23900.00,8/29/2024,741.95,call
23950.00,8/29/2024,694.10,call
24000.00,8/29/2024,653.45,call
24050.00,8/29/2024,609.60,call
24100.00,8/29/2024,566.45,call
24150.00,8/29/2024,524.05,call
24200.00,8/29/2024,484.60,call
24250.00,8/29/2024,443.05,call
24300.00,8/29/2024,405.25,call
24350.00,8/29/2024,370.00,call
24400.00,8/29/2024,334.70,call
24450.00,8/29/2024,300.00,call
24500.00,8/29/2024,267.00,call
24550.00,8/29/2024,236.00,call
24600.00,8/29/2024,211.00,call
24650.00,8/29/2024,184.15,call
24700.00,8/29/2024,157.25,call
24750.00,8/29/2024,138.00,call
24800.00,8/29/2024,116.00,call
24850.00,8/29/2024,97.05,call
24900.00,8/29/2024,83.50,call
24950.00,8/29/2024,67.30,call
25000.00,8/29/2024,55.80,call
25050.00,8/29/2024,46.55,call
25100.00,8/29/2024,35.80,call
25150.00,8/29/2024,30.20,call
25200.00,8/29/2024,23.85,call
25250.00,8/29/2024,18.90,call
25300.00,8/29/2024,15.10,call
25350.00,8/29/2024,13.00,call
25400.00,8/29/2024,9.45,call
25450.00,8/29/2024,9.15,call
25500.00,8/29/2024,8.35,call
25550.00,8/29/2024,6.85,call
25600.00,8/29/2024,6.10,call
25650.00,8/29/2024,5.25,call
25700.00,8/29/2024,5.10,call
25750.00,8/29/2024,5.15,call
25800.00,8/29/2024,3.80,call
25850.00,8/29/2024,3.60,call
25900.00,8/29/2024,3.20,call
25950.00,8/29/2024,2.90,call
26000.00,8/29/2024,3.25,call
26050.00,8/29/2024,2.30,call
26100.00,8/29/2024,2.20,call
26150.00,8/29/2024,2.80,call
26200.00,8/29/2024,2.25,call
26250.00,8/29/2024,2.50,call
26300.00,8/29/2024,2.40,call
26350.00,8/29/2024,2.25,call
26400.00,8/29/2024,2.35,call
26450.00,8/29/2024,2.30,call
26500.00,8/29/2024,2.30,call
26550.00,8/29/2024,2.90,call
26600.00,8/29/2024,2.30,call
26650.00,8/29/2024,2.30,call
26700.00,8/29/2024,2.00,call
26750.00,8/29/2024,1.85,call
20150.00,8/29/2024,2.35,put
20200.00,8/29/2024,2.50,put
20250.00,8/29/2024,2.85,put
20300.00,8/29/2024,2.20,put
20350.00,8/29/2024,3.00,put
20400.00,8/29/2024,2.95,put
20450.00,8/29/2024,3.95,put
20500.00,8/29/2024,3.10,put
20550.00,8/29/2024,2.55,put
20600.00,8/29/2024,2.80,put
20650.00,8/29/2024,3.05,put
20700.00,8/29/2024,3.90,put
20750.00,8/29/2024,2.05,put
20800.00,8/29/2024,3.75,put
20850.00,8/29/2024,2.40,put
20900.00,8/29/2024,3.80,put
20950.00,8/29/2024,2.90,put
21000.00,8/29/2024,3.65,put
21050.00,8/29/2024,3.50,put
21100.00,8/29/2024,4.00,put
21150.00,8/29/2024,3.35,put
21200.00,8/29/2024,3.65,put
21250.00,8/29/2024,4.60,put
21300.00,8/29/2024,4.70,put
21350.00,8/29/2024,4.25,put
21400.00,8/29/2024,5.75,put
21450.00,8/29/2024,4.00,put
21500.00,8/29/2024,3.85,put
21550.00,8/29/2024,5.65,put
21600.00,8/29/2024,4.75,put
21650.00,8/29/2024,4.70,put
21700.00,8/29/2024,4.30,put
21750.00,8/29/2024,4.30,put
21800.00,8/29/2024,5.65,put
21850.00,8/29/2024,4.35,put
21900.00,8/29/2024,5.05,put
21950.00,8/29/2024,6.60,put
22000.00,8/29/2024,5.25,put
22050.00,8/29/2024,6.50,put
22100.00,8/29/2024,6.00,put
22150.00,8/29/2024,5.95,put
22200.00,8/29/2024,6.00,put
22250.00,8/29/2024,7.60,put
22300.00,8/29/2024,7.30,put
22350.00,8/29/2024,6.10,put
22400.00,8/29/2024,7.60,put
22450.00,8/29/2024,7.70,put
22500.00,8/29/2024,7.20,put
22550.00,8/29/2024,7.15,put
22600.00,8/29/2024,8.95,put
22650.00,8/29/2024,12.05,put
22700.00,8/29/2024,11.90,put
22750.00,8/29/2024,15.65,put
22800.00,8/29/2024,11.50,put
22850.00,8/29/2024,12.70,put
22900.00,8/29/2024,12.20,put
22950.00,8/29/2024,12.40,put
23000.00,8/29/2024,13.50,put
23050.00,8/29/2024,13.55,put
23100.00,8/29/2024,12.65,put
23150.00,8/29/2024,15.15,put
23200.00,8/29/2024,17.30,put
23250.00,8/29/2024,20.50,put
23300.00,8/29/2024,18.55,put
23350.00,8/29/2024,20.40,put
23400.00,8/29/2024,22.05,put
23450.00,8/29/2024,24.25,put
23500.00,8/29/2024,25.30,put
23550.00,8/29/2024,26.65,put
23600.00,8/29/2024,28.10,put
23650.00,8/29/2024,31.00,put
23700.00,8/29/2024,33.00,put
23750.00,8/29/2024,35.95,put
23800.00,8/29/2024,39.45,put
23850.00,8/29/2024,41.00,put
23900.00,8/29/2024,47.95,put
23950.00,8/29/2024,51.10,put
24000.00,8/29/2024,57.25,put
24050.00,8/29/2024,65.40,put
24100.00,8/29/2024,68.25,put
24150.00,8/29/2024,76.00,put
24200.00,8/29/2024,84.00,put
24250.00,8/29/2024,105.00,put
24300.00,8/29/2024,105.00,put
24350.00,8/29/2024,118.50,put
24400.00,8/29/2024,131.40,put
24450.00,8/29/2024,149.25,put
24500.00,8/29/2024,165.10,put
24550.00,8/29/2024,186.25,put
24600.00,8/29/2024,211.00,put
24650.00,8/29/2024,230.00,put
24700.00,8/29/2024,253.90,put
24750.00,8/29/2024,280.30,put
24800.00,8/29/2024,315.50,put
24850.00,8/29/2024,348.75,put
24900.00,8/29/2024,383.25,put
24950.00,8/29/2024,413.85,put
25000.00,8/29/2024,454.00,put
25050.00,8/29/2024,495.35,put
25100.00,8/29/2024,540.00,put
25150.00,8/29/2024,580.25,put
25200.00,8/29/2024,616.95,put
25250.00,8/29/2024,662.00,put
25300.00,8/29/2024,717.10,put
25350.00,8/29/2024,773.95,put
25400.00,8/29/2024,808.00,put
25450.00,8/29/2024,1311.10,put
25500.00,8/29/2024,904.25,put
25550.00,8/29/2024,1385.35,put
25600.00,8/29/2024,999.00,put
25650.00,8/29/2024,1660.00,put
25700.00,8/29/2024,1106.50,put
25750.00,8/29/2024,1558.40,put
25800.00,8/29/2024,1205.50,put
25850.00,8/29/2024,1245.65,put
25900.00,8/29/2024,1300.00,put
25950.00,8/29/2024,1632.80,put
26000.00,8/29/2024,1397.50,put
26050.00,8/29/2024,1580.95,put
26100.00,8/29/2024,2050.00,put
26150.00,8/29/2024,1990.50,put
26200.00,8/29/2024,2041.40,put
26250.00,8/29/2024,1240.00,put
26300.00,8/29/2024,2210.60,put
26350.00,8/29/2024,1877.10,put
26400.00,8/29/2024,2117.20,put
26450.00,8/29/2024,2101.80,put
26500.00,8/29/2024,1890.20,put
26550.00,8/29/2024,2499.95,put
26600.00,8/29/2024,2046.00,put
26650.00,8/29/2024,-,put
26700.00,8/29/2024,1654.65,put
26750.00,8/29/2024,-,put
